Nr,tip_type,GO_type,RE_key,RE_true,RE_time,ST_name,ST_wait_time
1,temporal_short,x,a,a,0.5334548950195312,,
2,temporal_long,+,l,l,0.4001648426055908,,
3,temporal_short,+,,l,,tone,0.1
4,temporal_short,+,a,l,0.766930103302002,,
5,temporal_long,+,l,l,0.7168171405792236,,
6,temporal_long,x,a,a,0.48355603218078613,,
7,temporal_long,x,l,a,0.5390558242797852,tone,0.1
8,temporal_short,+,l,l,0.483522891998291,,
9,temporal_long,+,l,l,0.36681485176086426,,
10,temporal_long,+,l,l,0.5556778907775879,tone,0.05
11,temporal_short,x,a,a,0.5501909255981445,,
12,temporal_long,+,l,l,0.5001461505889893,,
13,temporal_short,+,l,l,0.7668421268463135,,
14,temporal_short,+,l,l,0.31682300567626953,,
15,temporal_long,x,a,a,0.3739919662475586,tone,0.05
16,temporal_long,x,a,a,0.583528995513916,,
17,temporal_long,x,a,a,0.3168768882751465,,
18,temporal_long,x,l,a,0.4168531894683838,,
19,temporal_long,+,,l,,tone,0.05
20,temporal_short,+,l,l,0.5002400875091553,,
21,temporal_long,x,a,a,0.7002110481262207,,
22,temporal_long,+,,l,,tone,0.1
23,temporal_short,+,l,l,0.5001740455627441,,
24,temporal_long,+,l,l,0.5667870044708252,,
25,temporal_long,x,a,a,0.566910982131958,,
26,temporal_long,+,l,l,0.5668609142303467,,
27,temporal_short,+,l,l,0.4501791000366211,,
28,temporal_long,x,a,a,0.46686601638793945,,
29,temporal_long,+,l,l,0.6668679714202881,,
30,temporal_long,x,a,a,0.5668771266937256,,
31,temporal_short,+,l,l,0.43347787857055664,,
32,temporal_long,x,a,a,0.6668088436126709,,
33,temporal_short,+,l,l,0.5001029968261719,,
34,temporal_short,+,l,l,0.48084115982055664,tone,0.15
35,temporal_short,+,a,l,0.5335490703582764,,
36,temporal_long,+,l,l,0.5668950080871582,,
37,temporal_long,+,l,l,0.6167938709259033,,
38,temporal_short,x,,a,,tone,0.1
39,temporal_long,x,,a,,,
40,temporal_short,x,a,a,0.6335852146148682,,
41,temporal_long,+,l,l,0.48160791397094727,tone,0.15
42,temporal_short,x,a,a,0.7501718997955322,,
43,temporal_long,+,l,l,0.766808032989502,,
